/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : -0.20

('left', 'green', 'left', None)
 -- forward : 0.05
 -- None : -0.35
 -- right : 0.05
 -- left : 0.28

('right', 'green', 'forward', None)
 -- forward : 0.03
 -- None : -0.29
 -- right : 0.37
 -- left : 0.04

('right', 'green', 'forward', 'left')
 -- forward : 0.01
 -- None : -0.10
 -- right : 0.01
 -- left : 0.03

('left', 'green', 'right', 'left')
 -- forward : 0.01
 -- None : -0.04
 -- right : -0.00
 -- left : 0.03

('left', 'red', None, 'left')
 -- forward : -2.57
 -- None : 0.73
 -- right : 0.14
 -- left : -2.76

('forward', 'green', 'right', 'forward')
 -- forward : 0.07
 -- None : -0.05
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.09
 -- left : 0.02

('right', 'green', 'left', 'left')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('left', 'red', 'left', 'left')
 -- forward : -0.29
 -- None : 0.19
 -- right : 0.01
 -- left : -0.40

('right', 'red', 'forward', None)
 -- forward : -1.97
 -- None : 0.08
 -- right : -1.15
 -- left : -4.18

('left', 'green', 'forward', None)
 -- forward : 0.05
 -- None : -0.59
 -- right : 0.16
 -- left : 0.08

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : -0.78

('forward', 'red', 'forward', 'forward')
 -- forward : -0.41
 -- None : 0.07
 -- right : -0.39
 -- left : -0.81

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.08
 -- right : -0.20
 -- left : -1.20

('right', 'green', None, 'right')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.05
 -- left : -0.60

('left', 'green', 'forward', 'right')
 -- forward : 0.01
 -- None : -0.10
 -- right : 0.00
 -- left : -0.41

('left', 'green', 'right', None)
 -- forward : 0.04
 -- None : -0.19
 -- right : 0.03
 -- left : 0.12

('forward', 'red', 'forward', 'left')
 -- forward : -0.39
 -- None : 0.07
 -- right : -0.39
 -- left : -1.56

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.05
 -- left : -0.59

('right', 'green', None, 'forward')
 -- forward : 0.03
 -- None : -0.44
 -- right : 0.28
 -- left : -1.36

('forward', 'red', 'forward', None)
 -- forward : -2.36
 -- None : 0.30
 -- right : -2.05
 -- left : -2.72

('left', 'red', None, 'forward')
 -- forward : -1.16
 -- None : 0.50
 -- right : 0.09
 -- left : -1.86

('forward', 'green', None, 'left')
 -- forward : 0.57
 -- None : -0.38
 -- right : 0.08
 -- left : 0.10

('forward', 'red', 'right', 'forward')
 -- forward : -0.47
 -- None : 0.02
 -- right : 0.04
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.01
 -- None : -0.20
 -- right : 0.08
 -- left : -0.60

('right', 'red', 'right', None)
 -- forward : -0.20
 -- None : 0.04
 -- right : 0.15
 -- left : -0.79

('forward', 'green', 'forward', 'forward')
 -- forward : 0.05
 -- None : -0.10
 -- right : 0.09
 -- left : -0.20

('forward', 'green', 'left', 'right')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : -0.20

('right', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.04
 -- left : -0.41

('right', 'red', None, 'forward')
 -- forward : -1.77
 -- None : 0.06
 -- right : 0.28
 -- left : -0.96

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.39
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.29
 -- None : -0.17
 -- right : 0.00
 -- left : 0.03

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.00
 -- None : 1.16
 -- right : 0.19
 -- left : -4.57

('forward', 'green', None, None)
 -- forward : 0.99
 -- None : -1.50
 -- right : 0.16
 -- left : 0.16

('right', 'green', 'right', 'left')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('forward', 'green', 'left', None)
 -- forward : 0.07
 -- None : -0.28
 -- right : 0.22
 -- left : 0.02

('left', 'green', 'right', 'forward')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : -0.20

('right', 'green', 'right', None)
 -- forward : -0.00
 -- None : -0.13
 -- right : 0.04
 -- left : 0.05

('forward', 'red', 'left', 'forward')
 -- forward : -0.39
 -- None : 0.07
 -- right : 0.00
 -- left : -0.60

('forward', 'green', None, 'forward')
 -- forward : 0.52
 -- None : -0.31
 -- right : 0.04
 -- left : -1.34

('right', 'red', None, 'right')
 -- forward : -0.88
 -- None : 0.01
 -- right : 0.14
 -- left : -0.41

('forward', 'green', 'left', 'forward')
 -- forward : 0.11
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -0.81
 -- None : 0.03
 -- right : 0.00
 -- left : -0.41

('left', 'red', 'left', None)
 -- forward : -1.27
 -- None : 0.05
 -- right : 0.18
 -- left : -0.19

('right', 'red', 'forward', 'left')
 -- forward : -0.40
 -- None : 0.05
 -- right : -0.80
 -- left : -1.20

('right', 'green', None, None)
 -- forward : 0.21
 -- None : -1.14
 -- right : 0.76
 -- left : 0.19

('forward', 'green', 'forward', 'left')
 -- forward : 0.19
 -- None : -0.15
 -- right : 0.04
 -- left : 0.02

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.06
 -- left : -0.40

('left', 'red', 'forward', 'left')
 -- forward : -0.40
 -- None : 0.16
 -- right : -0.19
 -- left : -1.58

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.04
 -- left : -0.18

('right', 'red', 'left', None)
 -- forward : -1.25
 -- None : 0.01
 -- right : 0.11
 -- left : -0.94

('left', 'red', 'right', 'forward')
 -- forward : -0.40
 -- None : 0.02
 -- right : 0.05
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -2.71
 -- None : 0.31
 -- right : -1.16
 -- left : -3.11

('left', 'green', 'left', 'right')
 -- forward : 0.03
 -- None : -0.04
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.98
 -- None : 0.07
 -- right : 0.07
 -- left : -0.50

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.02
 -- left : -0.41

('left', 'red', 'forward', 'forward')
 -- forward : -1.17
 -- None : 0.12
 -- right : 0.00
 -- left : -0.40

('forward', 'red', None, 'left')
 -- forward : -2.30
 -- None : 1.03
 -- right : 0.15
 -- left : -2.34

('right', 'red', None, 'left')
 -- forward : -1.21
 -- None : 0.10
 -- right : 0.44
 -- left : -1.96

('forward', 'red', None, 'right')
 -- forward : -1.01
 -- None : 0.21
 -- right : 0.04
 -- left : -1.59

('right', 'red', None, None)
 -- forward : -3.31
 -- None : 0.17
 -- right : 0.80
 -- left : -2.89

('left', 'red', None, None)
 -- forward : -3.25
 -- None : 1.03
 -- right : 0.21
 -- left : -4.33

('right', 'green', 'right', 'right')
 -- forward : -0.00
 -- None : -0.09
 -- right : 0.00
 -- left : -0.21

('forward', 'green', 'right', 'left')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.03
 -- left : -0.21

('right', 'red', 'right', 'right')
 -- forward : -0.39
 -- None : 0.00
 -- right : 0.00
 -- left : -0.39

('forward', 'red', None, 'forward')
 -- forward : -1.33
 -- None : 0.56
 -- right : 0.09
 -- left : -1.09

('right', 'green', 'left', None)
 -- forward : 0.02
 -- None : -0.44
 -- right : 0.24
 -- left : 0.06

